return {

["Movies_SD"] = "Movies_SD",
["Movies_DVD"] = "Movies_DVD",
["Movies_720p"] = "Movies_720p",
["Movies_1080p"] = "Movies_1080p",
["Movies_2160p"] = "Movies_2160p",
["Movies_COMPLETE.BLURAY"] = "Movies_COMPLETE.BLURAY",
["Movies_COMPLETE.UHD.BLURAY"] = "Movies_COMPLETE.UHD.BLURAY",

["TV_SD"] = "TV_SD",
["TV_DVD"] = "TV_DVD",
["TV_720p"] = "TV_720p",
["TV_1080p"] = "TV_1080p",
["TV_2160p"] = "TV_2160p",
["TV_COMPLETE.BLURAY"] = "TV_COMPLETE.BLURAY",
["TV_COMPLETE.UHD.BLURAY"] = "TV_COMPLETE.UHD.BLURAY",

["Dokus_SD"] = "Dokus_SD",
["Dokus_DVD"] = "Dokus_DVD",
["Dokus_720p"] = "Dokus_720p",
["Dokus_1080p"] = "Dokus_1080p",
["Dokus_2160p"] = "Dokus_2160p",
["Dokus_COMPLETE.BLURAY"] = "Dokus_COMPLETE.BLURAY",
["Dokus_COMPLETE.UHD.BLURAY"] = "Dokus_COMPLETE.UHD.BLURAY",

["Music_MP3"] = "Music_MP3",
["Music_FLAC"] = "Music_FLAC",
["Music_MViD"] = "Music_MViD",
["Music_MDVDR"] = "Music_MDVDR",
["Music_MBluRay_720p"] = "Music_MBluRay_720p",
["Music_MBluRay_1080p"] = "Music_MBluRay_1080p",
["Music_MBluRay_2160p"] = "Music_MBluRay_2160p",
["Music_MBluRay_COMPLETE.BLURAY"] = "Music_MBluRay_COMPLETE.BLURAY",
["Music_MBluRay_COMPLETE.UHD.BLURAY"] = "Music_MBluRay_COMPLETE.UHD.BLURAY",
["Music_AUDiOBOOKS"] = "Music_AUDiOBOOKS",

["Software_0day"] = "Software_0day",
["Software_PC"] = "Software_PC",
["Software_Linux"] = "Software_Linux",
["Software_ANDROiD"] = "Software_ANDROiD",
["Software_MacOSX"] = "Software_MacOSX",
["Software_iOS"] = "Software_iOS",

["Games_PC"] = "Games_PC",
["Games_PS2"] = "Games_PS2",
["Games_PS3"] = "Games_PS3",
["Games_PS4"] = "Games_PS4",
["Games_PS5"] = "Games_PS5",
["Games_PSP"] = "Games_PSP",
["Games_Wii"] = "Games_Wii",
["Games_NDS"] = "Games_NDS",
["Games_NSW"] = "Games_NSW",
["Games_XBOX"] = "Games_XBOX",
["Games_XBOX360"] = "Games_XBOX360",
["Games_XBOXONE"] = "Games_XBOXONE",

["eBooks"] = "eBooks",

["XXX_SD"] = "XXX_SD",
["XXX_DVD"] = "XXX_DVD",
["XXX_720p"] = "XXX_720p",
["XXX_1080p"] = "XXX_1080p",
["XXX_2160p"] = "XXX_2160p",
["XXX_COMPLETE.BLURAY"] = "XXX_COMPLETE.BLURAY",
["XXX_COMPLETE.UHD.BLURAY"] = "XXX_COMPLETE.UHD.BLURAY",

}
